-- Merging decision tree log ---
manifest
ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ROHINI\.gradle\caches\transforms-3\56b51e2f15d341fe46d1aab0aa61f094\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ROHINI\.gradle\caches\transforms-3\56b51e2f15d341fe46d1aab0aa61f094\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\270c9fecf65cef0cb5012de4bd860e3c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\270c9fecf65cef0cb5012de4bd860e3c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\ROHINI\.gradle\caches\transforms-3\b5b925337ab512dce9ed013ffe0cb22a\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\ROHINI\.gradle\caches\transforms-3\b5b925337ab512dce9ed013ffe0cb22a\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\0ff5d1338e46204af521f9e3c03b9834\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\0ff5d1338e46204af521f9e3c03b9834\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\78f2169ad78eddcd6d2b5ad27b3e6637\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\78f2169ad78eddcd6d2b5ad27b3e6637\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\006f50e16f0aef7dd9235040d402c8b5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\006f50e16f0aef7dd9235040d402c8b5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\28c561fe5e2941f11811bff16a74d270\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\28c561fe5e2941f11811bff16a74d270\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\f5aba6d75f9cdce983c2604244021c4e\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\f5aba6d75f9cdce983c2604244021c4e\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\458eb8c583d91cd3dedc207c2e098509\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\28c561fe5e2941f11811bff16a74d270\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\28c561fe5e2941f11811bff16a74d270\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Fitsync\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Fitsync\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Fitsync\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Fitsync\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Fitsync\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Fitsync\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Fitsync\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] C:\Fitsync\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] C:\Fitsync\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] C:\Fitsync\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Fitsync\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Fitsync\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Fitsync\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Fitsync\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Fitsync\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Fitsync\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-63
activity#org.jitsi.jitsi_meet_flutter_sdk.WrapperJitsiMeetActivity
ADDED from [:jitsi_meet_flutter_sdk] C:\Fitsync\build\jitsi_meet_flutter_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-18:20
	android:excludeFromRecents
		ADDED from [:jitsi_meet_flutter_sdk] C:\Fitsync\build\jitsi_meet_flutter_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-46
	android:launchMode
		ADDED from [:jitsi_meet_flutter_sdk] C:\Fitsync\build\jitsi_meet_flutter_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-44
	android:windowSoftInputMode
		ADDED from [:jitsi_meet_flutter_sdk] C:\Fitsync\build\jitsi_meet_flutter_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-55
	android:supportsPictureInPicture
		ADDED from [:jitsi_meet_flutter_sdk] C:\Fitsync\build\jitsi_meet_flutter_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-52
	android:resizeableActivity
		ADDED from [:jitsi_meet_flutter_sdk] C:\Fitsync\build\jitsi_meet_flutter_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-46
	android:showOnLockScreen
		ADDED from [:jitsi_meet_flutter_sdk] C:\Fitsync\build\jitsi_meet_flutter_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-44
	android:configChanges
		ADDED from [:jitsi_meet_flutter_sdk] C:\Fitsync\build\jitsi_meet_flutter_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-122
	android:theme
		ADDED from [:jitsi_meet_flutter_sdk] C:\Fitsync\build\jitsi_meet_flutter_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-58
	android:name
		ADDED from [:jitsi_meet_flutter_sdk] C:\Fitsync\build\jitsi_meet_flutter_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-85
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Fitsync\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Fitsync\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Fitsync\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Fitsync\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-74
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:12:5-75
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:12:22-72
uses-permission#android.permission.WAKE_LOCK
ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:15:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\9223533a18c20466dc5c872b89102a1a\transformed\jetified-react-native-background-timer-2.4.1-jitsi-19503756\AndroidManifest.xml:7:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\9223533a18c20466dc5c872b89102a1a\transformed\jetified-react-native-background-timer-2.4.1-jitsi-19503756\AndroidManifest.xml:7:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:15:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:17:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\95aebceefab181fff9097b1b44059177\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:7:5-77
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\95aebceefab181fff9097b1b44059177\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:7:5-77
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:17:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MICROPHONE
ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:18:5-88
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:18:22-85
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:19:5-92
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:19:22-89
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PROJECTION
ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:20:5-94
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\95aebceefab181fff9097b1b44059177\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:8:5-94
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\95aebceefab181fff9097b1b44059177\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:8:5-94
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:20:22-91
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:21:5-77
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:21:22-74
uses-feature#0x00020000
ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:23:5-25:35
	android:glEsVersion
		ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:24:9-41
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:25:9-32
uses-feature#android.hardware.camera
ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:26:5-28:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:28:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:27:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:29:5-31:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:31:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:30:9-57
activity#org.jitsi.meet.sdk.JitsiMeetActivity
ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:37:9-44:58
	android:launchMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:40:13-44
	android:windowSoftInputMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:44:13-55
